index_0,sample,value
87,880,0
88,880,0
89,880,0
90,880,1
91,880,0
92,880,0
93,880,0
94,880,0
95,880,0
96,880,0
97,880,0
98,880,0
99,880,1
100,880,0
101,880,0
102,880,0
103,880,0
104,880,0
105,880,0
106,880,0
107,880,1
108,880,1
109,880,0
110,880,0
111,880,1
112,880,0
113,880,0
114,880,0
115,880,0
116,880,0
117,880,1
118,880,0
119,880,0
120,880,1
121,880,1
122,880,1
123,880,1
124,880,1
125,880,1
126,880,1
127,880,1
128,880,1
129,880,0
130,880,1
131,880,1
132,880,1
133,880,1
134,880,1
135,880,0
136,880,1
137,880,1
138,880,1
139,880,1
140,880,1
141,880,1
142,880,1
143,880,1
144,880,1
145,880,1
146,880,1
147,880,1
148,880,1
149,880,1
150,880,0
151,880,0
152,880,1
153,880,1
154,880,1
155,880,1
156,880,1
157,880,1
158,880,1
159,880,1
160,880,1
161,880,1
162,880,1
163,880,1
164,880,1
165,880,1
166,880,1
167,880,1
168,880,1
169,880,1
170,880,1
171,880,1
172,880,1
173,880,1
174,880,1
175,880,1
176,880,1
177,880,1
178,880,1
179,880,1
180,880,1
181,880,1
182,880,1
183,880,1
184,880,1
185,880,1
186,880,1
187,880,1
188,880,1
189,880,1
190,880,1
191,880,1
192,880,1
193,880,1
194,880,0
195,880,1
196,880,1
197,880,1
198,880,1
199,880,1
200,880,1
201,880,1
202,880,1
203,880,1
204,880,1
205,880,1
206,880,1
207,880,1
208,880,1
209,880,1
210,880,1
211,880,1
212,880,1
213,880,1
214,880,1
215,880,1
216,880,0
217,880,1
218,880,1
219,880,1
220,880,1
221,880,1
222,880,1
223,880,1
224,880,1
225,880,1
226,880,1
227,880,1
228,880,1
229,880,1
230,880,1
231,880,1
232,880,1
233,880,1
234,880,1
235,880,1
236,880,1
237,880,1
238,880,1
239,880,1
240,880,1
241,880,1
242,880,1
243,880,1
244,880,1
245,880,1
246,880,0
247,880,1
248,880,1
249,880,1
250,880,1
251,880,1
252,880,1
253,880,1
254,880,1
255,880,1
256,880,1
257,880,1
258,880,1
259,880,1
260,880,1
261,880,1
262,880,1
263,880,1
264,880,1
265,880,1
266,880,1
267,880,0
268,880,1
269,880,1
270,880,1
271,880,1
272,880,1
273,880,1
274,880,1
275,880,1
276,880,1
277,880,1
278,880,1
279,880,1
280,880,1
281,880,1
282,880,1
283,880,0
284,880,1
285,880,1
286,880,1
287,880,1
288,880,1
289,880,1
290,880,1
291,880,1
292,880,0
293,880,0
294,880,0
295,880,1
296,880,1
297,880,1
298,880,1
299,880,1
0,881,0
1,881,0
2,881,1
3,881,0
4,881,0
5,881,0
6,881,0
7,881,0
8,881,0
9,881,1
10,881,0
11,881,1
12,881,0
13,881,0
14,881,0
15,881,0
16,881,0
17,881,0
18,881,0
19,881,0
20,881,0
21,881,0
22,881,0
23,881,0
24,881,1
25,881,0
26,881,1
27,881,0
28,881,0
29,881,0
30,881,0
31,881,0
32,881,0
33,881,0
34,881,0
35,881,0
36,881,0
37,881,0
38,881,0
39,881,0
40,881,0
41,881,0
42,881,0
43,881,0
44,881,1
45,881,0
46,881,0
47,881,0
48,881,0
49,881,0
50,881,0
51,881,0
52,881,0
53,881,0
54,881,1
55,881,0
56,881,1
57,881,1
58,881,0
59,881,0
60,881,0
61,881,1
62,881,0
63,881,0
64,881,0
65,881,0
66,881,1
67,881,0
68,881,0
69,881,0
70,881,0
71,881,0
72,881,0
73,881,0
74,881,0
75,881,0
76,881,0
77,881,0
78,881,0
79,881,0
80,881,0
81,881,0
82,881,1
83,881,0
84,881,0
85,881,0
86,881,0
87,881,0
88,881,0
89,881,0
90,881,0
91,881,0
92,881,0
93,881,0
94,881,0
95,881,0
96,881,0
97,881,0
98,881,0
99,881,1
100,881,0
101,881,0
102,881,1
103,881,0
104,881,0
105,881,0
106,881,0
107,881,0
108,881,1
109,881,0
110,881,1
111,881,1
112,881,1
113,881,0
114,881,0
115,881,0
116,881,0
117,881,0
118,881,0
119,881,0
120,881,1
121,881,1
122,881,1
123,881,1
124,881,1
125,881,1
126,881,0
127,881,1
128,881,1
129,881,0
130,881,1
131,881,1
132,881,1
133,881,1
134,881,1
135,881,1
136,881,1
137,881,1
138,881,1
139,881,1
140,881,1
141,881,1
142,881,1
143,881,1
144,881,1
145,881,1
146,881,1
147,881,1
148,881,1
149,881,1
150,881,0
151,881,1
152,881,1
153,881,1
154,881,1
155,881,1
156,881,1
157,881,0
158,881,1
159,881,0
160,881,1
161,881,1
162,881,1
163,881,1
164,881,1
165,881,1
166,881,1
167,881,1
168,881,1
169,881,1
170,881,1
171,881,1
172,881,1
173,881,1
174,881,1
175,881,1
176,881,1
177,881,1
178,881,1
179,881,1
180,881,1
181,881,1
182,881,1
183,881,1
184,881,1
185,881,1
186,881,1
187,881,1
188,881,1
189,881,1
190,881,1
191,881,1
192,881,1
193,881,1
194,881,1
195,881,1
196,881,1
197,881,1
198,881,1
199,881,1
200,881,1
201,881,1
202,881,1
203,881,1
204,881,1
205,881,1
206,881,1
207,881,1
208,881,1
209,881,1
210,881,1
211,881,1
212,881,1
213,881,1
214,881,1
215,881,1
216,881,1
217,881,1
218,881,1
219,881,1
220,881,1
221,881,1
222,881,1
223,881,1
224,881,1
225,881,1
226,881,1
227,881,1
228,881,1
229,881,1
230,881,1
231,881,1
232,881,1
233,881,1
234,881,1
235,881,1
236,881,1
237,881,1
238,881,1
239,881,1
240,881,1
241,881,1
242,881,1
243,881,1
244,881,1
245,881,1
246,881,0
247,881,1
248,881,1
249,881,1
250,881,1
251,881,1
252,881,1
253,881,1
254,881,1
255,881,1
256,881,1
257,881,1
258,881,0
259,881,1
260,881,1
261,881,1
262,881,1
263,881,1
264,881,1
265,881,1
266,881,1
267,881,0
268,881,1
269,881,1
270,881,1
271,881,1
272,881,1
273,881,1
274,881,1
275,881,1
276,881,1
277,881,0
278,881,1
279,881,1
280,881,1
281,881,1
282,881,1
283,881,0
284,881,1
285,881,1
286,881,1
287,881,1
288,881,1
289,881,1
290,881,1
291,881,1
292,881,1
293,881,1
294,881,1
295,881,1
296,881,1
297,881,1
298,881,1
299,881,1
0,882,0
1,882,1
2,882,1
3,882,1
4,882,0
5,882,0
6,882,0
7,882,0
8,882,0
9,882,1
10,882,0
11,882,1
12,882,1
13,882,0
14,882,1
15,882,0
16,882,0
17,882,0
18,882,0
19,882,0
20,882,0
21,882,0
22,882,0
23,882,0
24,882,1
25,882,0
26,882,0
27,882,0
28,882,0
29,882,0
30,882,1
31,882,0
32,882,0
33,882,0
34,882,0
35,882,0
36,882,0
37,882,0
38,882,0
39,882,0
40,882,0
41,882,0
42,882,0
43,882,0
44,882,0
45,882,0
46,882,0
47,882,0
48,882,0
49,882,0
50,882,0
51,882,0
52,882,0
53,882,0
54,882,1
55,882,1
56,882,1
57,882,1
58,882,0
59,882,1
60,882,0
61,882,1
62,882,0
63,882,0
64,882,0
65,882,0
66,882,1
67,882,0
68,882,0
69,882,0
70,882,0
71,882,0
72,882,0
73,882,0
74,882,0
75,882,0
76,882,0
77,882,0
78,882,0
79,882,0
80,882,0
81,882,0
82,882,1
83,882,1
84,882,0
85,882,0
86,882,0
87,882,0
88,882,0
89,882,0
90,882,1
91,882,0
92,882,0
93,882,0
94,882,0
95,882,0
96,882,0
97,882,0
98,882,0
99,882,1
100,882,0
101,882,0
102,882,1
103,882,0
104,882,0
105,882,0
106,882,0
107,882,0
108,882,1
109,882,0
110,882,1
111,882,1
112,882,1
113,882,0
114,882,1
115,882,0
116,882,0
117,882,1
118,882,0
119,882,0
120,882,1
121,882,1
122,882,1
123,882,1
124,882,1
125,882,1
126,882,1
127,882,1
128,882,1
129,882,1
130,882,1
131,882,1
132,882,1
133,882,1
134,882,1
135,882,1
136,882,1
137,882,1
138,882,1
139,882,1
140,882,1
141,882,1
142,882,1
143,882,1
144,882,1
145,882,1
146,882,1
147,882,1
148,882,1
149,882,1
150,882,0
151,882,1
152,882,1
153,882,1
154,882,1
155,882,1
156,882,1
157,882,1
158,882,1
159,882,0
160,882,1
161,882,1
162,882,1
163,882,1
164,882,1
165,882,1
166,882,1
167,882,1
168,882,1
169,882,1
170,882,1
171,882,1
172,882,1
173,882,1
174,882,1
175,882,1
176,882,1
177,882,1
178,882,1
179,882,1
180,882,1
181,882,1
182,882,1
183,882,1
184,882,1
185,882,1
186,882,1
187,882,1
188,882,1
189,882,1
190,882,0
191,882,1
192,882,1
193,882,1
194,882,1
195,882,1
196,882,1
197,882,1
198,882,1
199,882,1
200,882,1
201,882,1
202,882,1
203,882,1
204,882,1
205,882,1
206,882,1
207,882,1
208,882,1
209,882,1
210,882,1
211,882,1
212,882,1
213,882,1
214,882,1
215,882,1
216,882,1
217,882,1
218,882,1
219,882,1
220,882,1
221,882,1
222,882,1
223,882,1
224,882,1
225,882,1
226,882,1
227,882,1
228,882,1
229,882,1
230,882,1
231,882,1
232,882,1
233,882,1
234,882,1
235,882,1
236,882,1
237,882,1
238,882,1
239,882,1
240,882,1
241,882,1
242,882,1
243,882,1
244,882,1
245,882,1
246,882,0
247,882,1
248,882,1
249,882,1
250,882,1
251,882,1
252,882,1
253,882,1
254,882,1
255,882,1
256,882,1
257,882,1
258,882,1
259,882,1
260,882,1
261,882,1
262,882,1
263,882,1
264,882,1
265,882,1
266,882,1
267,882,1
268,882,1
269,882,1
270,882,1
271,882,1
272,882,1
273,882,1
274,882,1
275,882,1
276,882,1
277,882,1
278,882,1
279,882,1
280,882,1
281,882,1
282,882,1
283,882,0
284,882,1
285,882,1
286,882,1
287,882,1
288,882,1
289,882,1
290,882,1
291,882,1
292,882,1
293,882,1
294,882,1
295,882,1
296,882,1
297,882,1
298,882,1
299,882,1
0,883,0
1,883,0
2,883,1
3,883,1
4,883,0
5,883,0
6,883,0
7,883,0
8,883,0
9,883,1
10,883,0
11,883,1
12,883,1
13,883,0
14,883,0
15,883,0
16,883,1
17,883,0
18,883,0
19,883,0
20,883,0
21,883,0
22,883,0
23,883,0
24,883,0
25,883,0
26,883,0
27,883,0
28,883,0
29,883,0
30,883,0
31,883,0
32,883,0
33,883,0
34,883,0
35,883,0
36,883,0
37,883,0
38,883,0
39,883,0
40,883,0
41,883,0
42,883,0
43,883,0
44,883,1
45,883,1
46,883,0
47,883,0
48,883,0
49,883,0
50,883,0
51,883,0
52,883,0
53,883,0
54,883,1
55,883,0
56,883,1
57,883,1
58,883,0
59,883,1
60,883,0
61,883,1
62,883,0
63,883,0
64,883,0
65,883,0
66,883,1
67,883,0
68,883,0
69,883,0
70,883,0
71,883,0
72,883,0
73,883,0
74,883,0
75,883,0
76,883,0
77,883,0
78,883,0
79,883,0
80,883,0
81,883,0
82,883,1
83,883,0
84,883,0
85,883,0
86,883,0
87,883,0
88,883,0
89,883,0
90,883,0
91,883,0
92,883,0
93,883,0
94,883,0
95,883,0
96,883,0
97,883,0
98,883,1
99,883,1
100,883,0
101,883,0
102,883,1
103,883,0
104,883,0
105,883,0
106,883,0
107,883,1
108,883,1
109,883,0
110,883,1
111,883,1
112,883,1
113,883,0
114,883,0
115,883,0
116,883,0
117,883,0
118,883,0
119,883,0
120,883,1
121,883,1
122,883,1
123,883,1
124,883,1
125,883,1
126,883,1
127,883,1
128,883,1
129,883,1
130,883,1
131,883,1
132,883,1
133,883,1
134,883,1
135,883,1
136,883,1
137,883,1
138,883,1
139,883,1
140,883,1
141,883,1
142,883,1
143,883,1
144,883,1
145,883,1
146,883,1
147,883,1
148,883,1
149,883,1
150,883,0
151,883,1
152,883,1
153,883,1
154,883,1
155,883,1
156,883,1
157,883,0
158,883,1
159,883,1
160,883,1
161,883,1
162,883,1
163,883,1
164,883,1
165,883,1
166,883,1
167,883,1
168,883,1
169,883,1
170,883,1
171,883,1
172,883,1
173,883,1
174,883,1
175,883,1
176,883,1
177,883,1
178,883,1
179,883,1
180,883,1
181,883,1
182,883,1
183,883,1
184,883,1
185,883,1
186,883,1
187,883,1
188,883,1
189,883,1
190,883,1
191,883,1
192,883,1
193,883,1
194,883,1
195,883,1
196,883,1
197,883,1
198,883,1
199,883,1
200,883,1
201,883,1
202,883,1
203,883,1
204,883,1
205,883,1
206,883,1
207,883,0
208,883,1
209,883,1
210,883,1
211,883,1
212,883,1
213,883,1
214,883,1
215,883,1
216,883,1
217,883,1
218,883,1
219,883,1
220,883,1
221,883,1
222,883,1
223,883,1
224,883,1
225,883,1
226,883,1
227,883,1
228,883,1
229,883,1
230,883,1
231,883,1
232,883,1
233,883,1
234,883,0
235,883,1
236,883,1
237,883,1
238,883,1
239,883,1
240,883,1
241,883,1
242,883,1
243,883,1
244,883,1
245,883,1
246,883,1
247,883,1
248,883,1
249,883,1
250,883,1
251,883,1
252,883,1
253,883,1
254,883,1
255,883,1
256,883,1
257,883,1
258,883,1
259,883,1
260,883,1
261,883,1
262,883,1
263,883,1
264,883,1
265,883,1
266,883,1
267,883,1
268,883,1
269,883,1
270,883,1
271,883,1
272,883,1
273,883,1
274,883,1
275,883,1
276,883,1
277,883,1
278,883,1
279,883,1
280,883,1
281,883,1
282,883,1
283,883,0
284,883,1
285,883,1
286,883,1
287,883,1
288,883,1
289,883,1
290,883,1
291,883,1
292,883,1
293,883,1
294,883,1
295,883,1
296,883,1
297,883,1
298,883,1
299,883,1
0,884,0
1,884,1
2,884,1
3,884,1
4,884,0
5,884,0
6,884,0
7,884,0
8,884,0
9,884,1
10,884,0
11,884,1
12,884,0
13,884,0
14,884,1
15,884,0
16,884,0
17,884,0
18,884,0
19,884,0
20,884,0
21,884,0
22,884,0
23,884,0
24,884,1
25,884,0
26,884,1
27,884,0
28,884,0
29,884,0
30,884,0
31,884,0
32,884,0
33,884,0
34,884,0
35,884,0
36,884,0
37,884,0
38,884,1
39,884,0
40,884,0
41,884,0
42,884,0
43,884,0
44,884,1
45,884,1
46,884,0
47,884,0
48,884,0
49,884,0
50,884,0
51,884,0
52,884,1
53,884,0
54,884,1
55,884,0
56,884,1
57,884,0
58,884,0
59,884,1
60,884,1
61,884,1
62,884,0
63,884,0
64,884,0
65,884,0
66,884,1
67,884,0
68,884,0
69,884,0
70,884,0
71,884,0
72,884,0
73,884,0
74,884,0
75,884,0
76,884,0
77,884,0
78,884,0
79,884,0
80,884,0
81,884,0
82,884,1
83,884,1
84,884,0
85,884,0
86,884,0
87,884,0
88,884,0
89,884,0
90,884,1
91,884,0
92,884,0
93,884,0
94,884,0
95,884,0
96,884,1
97,884,0
98,884,0
99,884,1
100,884,1
101,884,0
102,884,1
103,884,0
104,884,0
105,884,0
106,884,0
107,884,1
108,884,1
109,884,0
110,884,1
111,884,1
112,884,1
113,884,0
114,884,1
115,884,0
116,884,0
117,884,1
118,884,0
119,884,0
120,884,1
121,884,1
122,884,1
123,884,1
124,884,1
125,884,1
126,884,1
127,884,1
128,884,1
129,884,1
130,884,1
131,884,1
132,884,1
133,884,1
134,884,1
135,884,1
136,884,1
137,884,1
138,884,1
139,884,1
140,884,1
141,884,1
142,884,1
143,884,1
144,884,1
145,884,1
146,884,1
147,884,1
148,884,1
149,884,1
150,884,0
151,884,1
152,884,1
153,884,1
154,884,1
155,884,1
156,884,1
157,884,0
158,884,1
159,884,1
160,884,1
161,884,1
162,884,1
163,884,1
164,884,1
165,884,1
166,884,1
167,884,1
168,884,1
169,884,1
170,884,1
171,884,1
172,884,1
173,884,1
174,884,1
175,884,1
176,884,1
177,884,1
178,884,1
179,884,1
180,884,1
181,884,1
182,884,1
183,884,1
184,884,1
185,884,1
186,884,0
187,884,1
188,884,1
189,884,1
190,884,1
191,884,1
192,884,1
193,884,1
194,884,1
195,884,1
196,884,1
197,884,1
198,884,1
199,884,1
200,884,1
201,884,1
202,884,1
203,884,1
204,884,1
205,884,1
206,884,1
207,884,0
208,884,1
209,884,1
210,884,1
211,884,1
212,884,1
213,884,1
214,884,1
215,884,1
216,884,1
217,884,1
218,884,1
219,884,1
220,884,1
221,884,1
222,884,1
223,884,1
224,884,1
225,884,1
226,884,1
227,884,1
228,884,1
229,884,1
230,884,1
231,884,1
232,884,1
233,884,1
234,884,1
235,884,1
236,884,1
237,884,1
238,884,1
239,884,1
240,884,1
241,884,1
242,884,1
243,884,1
244,884,1
245,884,1
246,884,1
247,884,1
248,884,1
249,884,1
250,884,1
251,884,1
252,884,1
253,884,1
254,884,1
255,884,1
256,884,1
257,884,1
258,884,1
259,884,1
260,884,1
261,884,1
262,884,1
263,884,1
264,884,1
265,884,1
266,884,1
267,884,1
268,884,1
269,884,1
270,884,1
271,884,1
272,884,1
273,884,1
274,884,1
275,884,1
276,884,1
277,884,1
278,884,1
279,884,1
280,884,1
281,884,1
282,884,1
283,884,0
284,884,1
285,884,1
286,884,1
287,884,1
288,884,1
289,884,1
290,884,1
291,884,1
292,884,1
293,884,1
294,884,1
295,884,1
296,884,1
297,884,1
298,884,1
299,884,1
0,885,0
1,885,0
2,885,1
3,885,0
4,885,0
5,885,0
6,885,0
7,885,0
8,885,0
9,885,1
10,885,0
11,885,1
12,885,0
13,885,0
14,885,0
15,885,0
16,885,0
17,885,0
18,885,0
19,885,0
20,885,0
21,885,0
22,885,0
23,885,0
24,885,1
25,885,0
26,885,0
27,885,0
28,885,1
29,885,0
30,885,0
31,885,0
32,885,0
33,885,0
34,885,0
35,885,0
36,885,0
37,885,0
38,885,0
39,885,0
40,885,0
41,885,0
42,885,0
43,885,0
44,885,1
45,885,0
46,885,0
47,885,0
48,885,0
49,885,0
50,885,0
51,885,0
52,885,0
53,885,0
54,885,1
55,885,0
56,885,1
57,885,1
58,885,0
59,885,1
60,885,0
61,885,1
62,885,0
63,885,0
64,885,0
65,885,0
66,885,1
67,885,0
68,885,0
69,885,0
70,885,0
71,885,0
72,885,0
73,885,0
74,885,0
75,885,0
76,885,0
77,885,0
78,885,0
79,885,0
80,885,0
81,885,0
82,885,1
83,885,0
84,885,0
85,885,0
86,885,0
87,885,0
88,885,0
89,885,0
90,885,0
91,885,0
92,885,0
93,885,0
94,885,0
95,885,0
96,885,0
97,885,0
98,885,1
99,885,1
100,885,0
101,885,0
102,885,1
103,885,0
104,885,0
105,885,0
106,885,0
107,885,0
108,885,1
109,885,0
110,885,1
111,885,1
112,885,1
113,885,0
114,885,0
115,885,0
116,885,0
117,885,1
118,885,0
119,885,0
120,885,1
121,885,1
122,885,1
123,885,1
124,885,1
125,885,1
126,885,1
127,885,1
128,885,1
129,885,1
130,885,1
131,885,1
132,885,1
133,885,1
134,885,1
135,885,1
136,885,1
137,885,1
138,885,1
139,885,1
140,885,1
141,885,1
142,885,1
143,885,1
144,885,1
145,885,1
146,885,1
147,885,1
148,885,1
149,885,1
150,885,0
151,885,1
152,885,0
153,885,1
154,885,1
155,885,1
156,885,1
157,885,0
158,885,1
159,885,1
160,885,1
161,885,1
162,885,1
163,885,1
164,885,1
165,885,1
166,885,1
167,885,1
168,885,1
169,885,1
170,885,1
171,885,1
172,885,1
173,885,1
174,885,1
175,885,1
176,885,1
177,885,1
178,885,1
179,885,1
180,885,1
181,885,1
182,885,1
183,885,1
184,885,1
185,885,1
186,885,1
187,885,1
188,885,1
189,885,1
190,885,1
191,885,1
192,885,1
193,885,1
194,885,1
195,885,1
196,885,1
197,885,1
198,885,1
199,885,1
200,885,1
201,885,1
202,885,1
203,885,1
204,885,1
205,885,1
206,885,1
207,885,1
208,885,1
209,885,1
210,885,1
211,885,1
212,885,1
213,885,1
214,885,0
215,885,1
216,885,0
217,885,1
218,885,1
219,885,1
220,885,1
221,885,1
222,885,1
223,885,1
224,885,1
225,885,1
226,885,1
227,885,1
228,885,1
229,885,1
230,885,1
231,885,1
232,885,1
233,885,1
234,885,1
235,885,1
236,885,1
237,885,1
238,885,1
239,885,1
240,885,1
241,885,1
242,885,1
243,885,1
244,885,1
245,885,1
246,885,1
247,885,1
248,885,1
249,885,1
250,885,1
251,885,1
252,885,1
253,885,1
254,885,1
255,885,1
256,885,1
257,885,1
258,885,1
259,885,1
260,885,1
261,885,1
262,885,1
263,885,1
264,885,1
265,885,1
266,885,1
267,885,1
268,885,1
269,885,1
270,885,1
271,885,1
272,885,1
273,885,1
274,885,1
275,885,1
276,885,1
277,885,1
278,885,1
279,885,1
280,885,1
281,885,1
282,885,1
283,885,1
284,885,1
285,885,1
286,885,1
287,885,1
288,885,1
289,885,1
290,885,1
291,885,1
292,885,1
293,885,1
294,885,1
295,885,1
296,885,1
297,885,1
298,885,1
299,885,1
0,886,0
1,886,1
2,886,1
3,886,1
4,886,0
5,886,0
6,886,0
7,886,0
8,886,0
9,886,1
10,886,0
11,886,0
12,886,0
13,886,0
14,886,0
15,886,0
16,886,0
17,886,0
18,886,0
19,886,0
20,886,0
21,886,0
22,886,0
23,886,0
24,886,1
25,886,0
26,886,0
27,886,0
28,886,0
29,886,0
30,886,0
31,886,0
32,886,0
33,886,0
34,886,0
35,886,0
36,886,0
37,886,0
38,886,0
39,886,0
40,886,0
41,886,0
42,886,0
43,886,0
44,886,0
45,886,1
46,886,0
47,886,0
48,886,0
49,886,0
50,886,0
51,886,0
52,886,0
53,886,0
54,886,1
55,886,0
56,886,1
57,886,1
58,886,0
59,886,1
60,886,0
61,886,1
62,886,0
63,886,0
64,886,0
65,886,0
66,886,1
67,886,0
68,886,0
69,886,0
70,886,0
71,886,0
72,886,0
73,886,0
74,886,1
75,886,0
76,886,0
77,886,0
78,886,0
79,886,0
80,886,0
81,886,0
82,886,1
83,886,0
84,886,0
85,886,0
86,886,0
87,886,0
88,886,0
89,886,0
90,886,0
91,886,0
92,886,0
93,886,0
94,886,0
95,886,0
96,886,0
97,886,0
98,886,1
99,886,1
100,886,0
101,886,0
102,886,1
103,886,0
104,886,0
105,886,0
106,886,0
107,886,0
108,886,1
109,886,0
110,886,1
111,886,0
112,886,0
113,886,0
114,886,1
115,886,0
116,886,0
117,886,1
118,886,0
119,886,0
120,886,1
121,886,1
122,886,1
123,886,1
124,886,1
125,886,1
126,886,1
127,886,1
128,886,1
129,886,1
130,886,1
131,886,1
132,886,1
133,886,1
134,886,1
135,886,1
136,886,1
137,886,1
138,886,1
139,886,1
140,886,1
141,886,1
142,886,1
143,886,1
144,886,1
145,886,1
146,886,1
147,886,1
148,886,1
149,886,1
150,886,0
151,886,1
152,886,1
153,886,1
154,886,1
155,886,1
156,886,1
157,886,0
158,886,1
159,886,1
160,886,1
161,886,1
162,886,1
163,886,1
164,886,1
165,886,1
166,886,1
167,886,1
168,886,1
169,886,1
170,886,1
171,886,1
172,886,1
173,886,1
174,886,1
175,886,1
176,886,1
177,886,1
178,886,1
179,886,1
180,886,1
181,886,1
182,886,1
183,886,1
184,886,1
185,886,1
186,886,0
187,886,1
188,886,1
189,886,1
190,886,0
191,886,1
192,886,1
193,886,1
194,886,1
195,886,1
196,886,1
197,886,1
198,886,1
199,886,1
200,886,1
201,886,1
202,886,1
203,886,1
204,886,1
205,886,1
206,886,1
207,886,1
208,886,1
209,886,1
210,886,1
211,886,1
212,886,1
213,886,1
214,886,1
215,886,1
216,886,1
217,886,1
218,886,1
219,886,1
220,886,1
221,886,1
222,886,1
223,886,1
224,886,1
225,886,1
226,886,1
227,886,1
228,886,1
229,886,1
230,886,1
231,886,1
232,886,1
233,886,1
234,886,1
235,886,1
236,886,1
237,886,1
238,886,1
239,886,1
240,886,1
241,886,1
242,886,1
243,886,1
244,886,1
245,886,1
246,886,0
247,886,1
248,886,1
249,886,1
250,886,1
251,886,1
252,886,1
253,886,1
254,886,1
255,886,1
256,886,1
257,886,1
258,886,1
259,886,1
260,886,1
261,886,1
262,886,1
263,886,0
264,886,1
265,886,1
266,886,1
267,886,1
268,886,1
269,886,1
270,886,1
271,886,1
272,886,1
273,886,1
274,886,1
275,886,1
276,886,1
277,886,1
278,886,1
279,886,1
280,886,1
281,886,1
282,886,1
283,886,0
284,886,1
285,886,1
286,886,1
287,886,1
288,886,1
289,886,1
290,886,1
291,886,1
292,886,1
293,886,1
294,886,1
295,886,1
296,886,1
297,886,1
298,886,1
299,886,1
0,887,0
1,887,0
2,887,1
3,887,0
4,887,0
5,887,0
6,887,0
7,887,0
8,887,0
9,887,1
10,887,1
11,887,0
12,887,1
13,887,0
14,887,1
15,887,0
16,887,1
17,887,0
18,887,0
19,887,0
20,887,0
21,887,0
22,887,0
23,887,0
24,887,1
25,887,0
26,887,0
27,887,0
28,887,0
29,887,0
30,887,0
31,887,0
32,887,0
33,887,0
34,887,0
35,887,0
36,887,0
37,887,0
38,887,0
39,887,0
40,887,0
41,887,0
42,887,0
43,887,0
44,887,1
45,887,0
46,887,0
47,887,0
48,887,0
49,887,0
50,887,0
51,887,0
52,887,0
53,887,0
54,887,1
55,887,0
56,887,0
57,887,1
58,887,0
59,887,1
60,887,0
61,887,1
62,887,0
63,887,0
64,887,0
65,887,0
66,887,1
67,887,0
68,887,0
69,887,0
70,887,0
71,887,0
72,887,0
73,887,0
74,887,1
75,887,0
76,887,0
77,887,0
78,887,0
79,887,0
80,887,0
81,887,0
82,887,0
83,887,1
84,887,0
85,887,0
86,887,0
87,887,0
88,887,0
89,887,0
90,887,0
91,887,0
92,887,0
93,887,0
94,887,0
95,887,0
96,887,0
97,887,0
98,887,0
99,887,1
100,887,0
101,887,0
102,887,1
103,887,0
104,887,0
105,887,0
106,887,0
107,887,0
108,887,1
109,887,0
110,887,1
111,887,1
112,887,0
113,887,0
114,887,1
115,887,0
116,887,0
117,887,0
118,887,0
119,887,0
120,887,1
121,887,1
122,887,1
123,887,1
124,887,1
125,887,1
126,887,0
127,887,1
128,887,1
129,887,1
130,887,1
131,887,1
132,887,1
133,887,1
134,887,1
135,887,1
136,887,1
137,887,1
138,887,1
139,887,1
140,887,1
141,887,1
142,887,1
143,887,1
144,887,1
145,887,1
146,887,1
147,887,1
148,887,1
149,887,1
150,887,1
151,887,1
152,887,1
153,887,1
154,887,1
155,887,1
156,887,1
157,887,0
158,887,1
159,887,1
160,887,1
161,887,1
162,887,1
163,887,1
164,887,1
165,887,1
166,887,1
167,887,1
168,887,1
169,887,1
170,887,1
171,887,1
172,887,1
173,887,1
174,887,1
175,887,1
176,887,1
177,887,1
178,887,1
179,887,1
180,887,1
181,887,1
182,887,1
183,887,1
184,887,1
185,887,1
186,887,1
187,887,1
188,887,1
189,887,1
190,887,0
191,887,1
192,887,1
193,887,1
194,887,1
195,887,1
196,887,1
197,887,1
198,887,1
199,887,1
200,887,1
201,887,1
202,887,1
203,887,1
204,887,1
205,887,1
206,887,1
207,887,0
208,887,1
209,887,1
210,887,1
211,887,1
212,887,1
213,887,1
214,887,1
215,887,1
216,887,0
217,887,1
218,887,1
219,887,0
220,887,1
221,887,1
222,887,1
223,887,1
224,887,1
225,887,1
226,887,1
227,887,1
228,887,1
229,887,1
230,887,1
231,887,1
232,887,1
233,887,1
234,887,1
235,887,1
236,887,1
237,887,1
238,887,1
239,887,1
240,887,1
241,887,1
242,887,1
243,887,1
244,887,1
245,887,1
246,887,1
247,887,1
248,887,1
249,887,1
250,887,1
251,887,1
252,887,1
253,887,1
254,887,1
255,887,1
256,887,1
257,887,1
258,887,0
259,887,1
260,887,1
261,887,1
262,887,1
263,887,1
264,887,1
265,887,1
266,887,1
267,887,0
268,887,1
269,887,1
270,887,1
271,887,1
272,887,1
273,887,1
274,887,1
275,887,1
276,887,1
277,887,1
278,887,1
279,887,1
280,887,1
281,887,1
282,887,1
283,887,0
284,887,1
285,887,1
286,887,1
287,887,1
288,887,1
289,887,1
290,887,1
291,887,1
292,887,1
293,887,1
294,887,1
295,887,1
296,887,1
297,887,1
298,887,1
299,887,1
0,888,0
1,888,1
2,888,1
3,888,0
4,888,0
5,888,0
6,888,0
7,888,0
8,888,0
9,888,1
10,888,1
11,888,1
12,888,0
13,888,0
14,888,0
15,888,0
16,888,1
17,888,0
