sample,chain,value
582,6,0
582,7,0
583,0,0
583,1,0
583,2,0
583,3,0
583,4,0
583,5,0
583,6,0
583,7,0
584,0,0
584,1,0
584,2,0
584,3,0
584,4,1
584,5,0
584,6,0
584,7,0
585,0,0
585,1,1
585,2,0
585,3,0
585,4,0
585,5,0
585,6,0
585,7,0
586,0,0
586,1,0
586,2,0
586,3,0
586,4,0
586,5,0
586,6,1
586,7,0
587,0,0
587,1,0
587,2,0
587,3,0
587,4,0
587,5,0
587,6,0
587,7,0
588,0,0
588,1,0
588,2,0
588,3,0
588,4,1
588,5,0
588,6,0
588,7,0
589,0,0
589,1,0
589,2,0
589,3,0
589,4,0
589,5,0
589,6,0
589,7,0
590,0,0
590,1,0
590,2,0
590,3,0
590,4,0
590,5,0
590,6,0
590,7,0
591,0,0
591,1,0
591,2,0
591,3,0
591,4,0
591,5,0
591,6,0
591,7,0
592,0,0
592,1,0
592,2,1
592,3,0
592,4,0
592,5,0
592,6,1
592,7,0
593,0,0
593,1,1
593,2,0
593,3,0
593,4,0
593,5,0
593,6,0
593,7,0
594,0,0
594,1,0
594,2,0
594,3,0
594,4,0
594,5,0
594,6,1
594,7,0
595,0,0
595,1,1
595,2,0
595,3,0
595,4,0
595,5,1
595,6,0
595,7,0
596,0,0
596,1,0
596,2,0
596,3,0
596,4,0
596,5,0
596,6,1
596,7,0
597,0,0
597,1,1
597,2,0
597,3,0
597,4,0
597,5,1
597,6,0
597,7,0
598,0,0
598,1,0
598,2,0
598,3,0
598,4,0
598,5,0
598,6,0
598,7,0
599,0,0
599,1,1
599,2,0
599,3,1
599,4,0
599,5,1
599,6,0
599,7,0
600,0,0
600,1,0
600,2,0
600,3,0
600,4,0
600,5,0
600,6,0
600,7,0
601,0,0
601,1,0
601,2,0
601,3,0
601,4,0
601,5,0
601,6,0
601,7,0
602,0,0
602,1,0
602,2,0
602,3,0
602,4,0
602,5,0
602,6,1
602,7,0
603,0,0
603,1,0
603,2,0
603,3,0
603,4,0
603,5,0
603,6,0
603,7,0
604,0,0
604,1,0
604,2,0
604,3,0
604,4,0
604,5,0
604,6,0
604,7,0
605,0,0
605,1,0
605,2,0
605,3,0
605,4,0
605,5,0
605,6,0
605,7,0
606,0,0
606,1,0
606,2,0
606,3,0
606,4,0
606,5,0
606,6,0
606,7,0
607,0,0
607,1,0
607,2,0
607,3,0
607,4,0
607,5,1
607,6,0
607,7,0
608,0,0
608,1,0
608,2,0
608,3,0
608,4,0
608,5,0
608,6,0
608,7,0
609,0,0
609,1,0
609,2,0
609,3,0
609,4,0
609,5,0
609,6,0
609,7,0
610,0,0
610,1,0
610,2,0
610,3,0
610,4,1
610,5,0
610,6,0
610,7,0
611,0,0
611,1,0
611,2,0
611,3,0
611,4,0
611,5,1
611,6,0
611,7,0
612,0,0
612,1,0
612,2,0
612,3,0
612,4,0
612,5,0
612,6,1
612,7,0
613,0,0
613,1,0
613,2,0
613,3,1
613,4,0
613,5,0
613,6,0
613,7,0
614,0,0
614,1,0
614,2,0
614,3,0
614,4,0
614,5,0
614,6,0
614,7,0
615,0,0
615,1,1
615,2,0
615,3,1
615,4,0
615,5,0
615,6,0
615,7,0
616,0,0
616,1,0
616,2,0
616,3,0
616,4,0
616,5,0
616,6,0
616,7,0
617,0,0
617,1,1
617,2,0
617,3,1
617,4,0
617,5,1
617,6,0
617,7,0
618,0,0
618,1,0
618,2,0
618,3,0
618,4,0
618,5,0
618,6,0
618,7,0
619,0,0
619,1,0
619,2,0
619,3,0
619,4,0
619,5,0
619,6,0
619,7,0
620,0,0
620,1,0
620,2,0
620,3,0
620,4,0
620,5,0
620,6,0
620,7,0
621,0,0
621,1,0
621,2,0
621,3,0
621,4,0
621,5,1
621,6,0
621,7,0
622,0,0
622,1,0
622,2,0
622,3,0
622,4,0
622,5,0
622,6,1
622,7,0
623,0,0
623,1,1
623,2,0
623,3,0
623,4,0
623,5,0
623,6,0
623,7,0
624,0,0
624,1,0
624,2,0
624,3,0
624,4,0
624,5,0
624,6,1
624,7,0
625,0,0
625,1,0
625,2,0
625,3,0
625,4,0
625,5,0
625,6,0
625,7,0
626,0,0
626,1,0
626,2,0
626,3,0
626,4,0
626,5,0
626,6,0
626,7,0
627,0,0
627,1,0
627,2,0
627,3,0
627,4,0
627,5,0
627,6,0
627,7,0
628,0,0
628,1,0
628,2,0
628,3,0
628,4,0
628,5,0
628,6,0
628,7,0
629,0,0
629,1,0
629,2,0
629,3,1
629,4,0
629,5,0
629,6,0
629,7,0
630,0,0
630,1,0
630,2,0
630,3,0
630,4,0
630,5,0
630,6,0
630,7,0
631,0,0
631,1,1
631,2,0
631,3,1
631,4,0
631,5,1
631,6,0
631,7,0
632,0,0
632,1,0
632,2,0
632,3,0
632,4,0
632,5,0
632,6,0
632,7,0
633,0,0
633,1,1
633,2,0
633,3,0
633,4,0
633,5,1
633,6,0
633,7,0
634,0,0
634,1,0
634,2,0
634,3,0
634,4,0
634,5,0
634,6,0
634,7,0
635,0,0
635,1,0
635,2,0
635,3,0
635,4,0
635,5,0
635,6,0
635,7,0
636,0,0
636,1,0
636,2,0
636,3,0
636,4,0
636,5,0
636,6,0
636,7,0
637,0,0
637,1,0
637,2,0
637,3,1
637,4,0
637,5,1
637,6,0
637,7,0
638,0,1
638,1,0
638,2,0
638,3,0
638,4,1
638,5,0
638,6,0
638,7,0
639,0,0
639,1,1
639,2,0
639,3,1
639,4,0
639,5,0
639,6,0
639,7,0
640,0,0
640,1,0
640,2,0
640,3,0
640,4,0
640,5,0
640,6,0
640,7,0
641,0,0
641,1,1
641,2,0
641,3,0
641,4,0
641,5,1
641,6,0
641,7,0
642,0,1
642,1,0
642,2,0
642,3,0
642,4,0
642,5,0
642,6,0
642,7,0
643,0,0
643,1,0
643,2,0
643,3,0
643,4,0
643,5,0
643,6,0
643,7,0
644,0,0
644,1,0
644,2,0
644,3,0
644,4,0
644,5,0
644,6,0
644,7,0
645,0,0
645,1,0
645,2,0
645,3,0
645,4,0
645,5,0
645,6,0
645,7,0
646,0,0
646,1,0
646,2,0
646,3,0
646,4,0
646,5,0
646,6,0
646,7,0
647,0,0
647,1,1
647,2,0
647,3,0
647,4,0
647,5,0
647,6,0
647,7,0
648,0,0
648,1,0
648,2,0
648,3,0
648,4,0
648,5,0
648,6,0
648,7,0
649,0,0
649,1,0
649,2,0
649,3,0
649,4,0
649,5,0
649,6,0
649,7,0
650,0,0
650,1,0
650,2,0
650,3,0
650,4,1
650,5,0
650,6,0
650,7,0
651,0,0
651,1,0
651,2,0
651,3,0
651,4,0
651,5,0
651,6,0
651,7,0
652,0,0
652,1,0
652,2,1
652,3,0
652,4,0
652,5,0
652,6,0
652,7,0
653,0,0
653,1,0
653,2,0
653,3,0
653,4,0
653,5,0
653,6,0
653,7,0
654,0,0
654,1,0
654,2,1
654,3,0
654,4,0
654,5,0
654,6,0
654,7,0
655,0,0
655,1,0
655,2,0
655,3,0
655,4,0
655,5,0
655,6,0
655,7,0
656,0,0
656,1,0
656,2,0
656,3,0
656,4,0
656,5,0
656,6,1
656,7,0
657,0,0
657,1,0
657,2,0
657,3,0
657,4,0
657,5,0
657,6,0
657,7,0
658,0,0
658,1,0
658,2,0
658,3,0
658,4,1
658,5,0
658,6,0
658,7,0
659,0,0
659,1,0
659,2,0
659,3,0
659,4,0
659,5,0
659,6,0
659,7,0
660,0,0
660,1,0
660,2,0
660,3,0
660,4,0
660,5,0
660,6,0
660,7,0
661,0,0
661,1,0
661,2,0
661,3,0
661,4,0
661,5,0
661,6,0
661,7,0
662,0,0
662,1,0
662,2,0
662,3,0
662,4,0
662,5,0
662,6,0
662,7,0
663,0,0
663,1,0
663,2,0
663,3,0
663,4,0
663,5,0
663,6,0
663,7,0
664,0,0
664,1,0
664,2,0
664,3,0
664,4,0
664,5,0
664,6,1
664,7,0
665,0,0
665,1,1
665,2,0
665,3,0
665,4,0
665,5,0
665,6,0
665,7,0
666,0,0
666,1,0
666,2,0
666,3,0
666,4,0
666,5,0
666,6,0
666,7,0
667,0,0
667,1,1
667,2,0
667,3,0
667,4,0
667,5,0
667,6,0
667,7,0
668,0,0
668,1,0
668,2,0
668,3,0
668,4,1
668,5,0
668,6,0
668,7,0
669,0,0
669,1,0
669,2,0
669,3,0
669,4,0
669,5,0
669,6,0
669,7,0
670,0,1
670,1,0
670,2,0
670,3,0
670,4,0
670,5,0
670,6,0
670,7,0
671,0,0
671,1,0
671,2,0
671,3,0
671,4,0
671,5,0
671,6,0
671,7,0
672,0,1
672,1,0
672,2,0
672,3,0
672,4,0
672,5,0
672,6,1
672,7,0
673,0,0
673,1,0
673,2,0
673,3,0
673,4,0
673,5,0
673,6,0
673,7,0
674,0,0
674,1,0
674,2,0
674,3,0
674,4,0
674,5,0
674,6,1
674,7,0
675,0,0
675,1,0
675,2,0
675,3,1
675,4,0
675,5,0
675,6,0
675,7,0
676,0,1
676,1,0
676,2,0
676,3,0
676,4,0
676,5,0
676,6,0
676,7,0
677,0,0
677,1,0
677,2,0
677,3,1
677,4,0
677,5,0
677,6,0
677,7,0
678,0,0
678,1,0
678,2,0
678,3,0
678,4,0
678,5,0
678,6,0
678,7,0
679,0,0
679,1,0
679,2,0
679,3,1
679,4,0
679,5,1
679,6,0
679,7,0
680,0,0
680,1,0
680,2,0
680,3,0
680,4,0
680,5,0
680,6,0
680,7,0
681,0,0
681,1,0
681,2,0
681,3,0
681,4,0
681,5,0
681,6,0
681,7,0
682,0,0
682,1,0
682,2,0
682,3,0
682,4,0
682,5,0
682,6,0
682,7,0
683,0,0
683,1,0
683,2,0
683,3,1
683,4,0
683,5,0
683,6,0
683,7,0
684,0,0
684,1,0
684,2,0
684,3,0
684,4,0
684,5,0
684,6,0
684,7,0
685,0,0
685,1,0
685,2,0
685,3,0
685,4,0
685,5,0
685,6,0
685,7,0
686,0,0
686,1,0
686,2,0
686,3,0
686,4,0
686,5,0
686,6,0
686,7,0
687,0,0
687,1,0
687,2,0
687,3,0
687,4,0
687,5,0
687,6,0
687,7,0
688,0,0
688,1,0
688,2,0
688,3,0
688,4,0
688,5,0
688,6,1
688,7,0
689,0,0
689,1,1
689,2,0
689,3,1
689,4,0
689,5,0
689,6,0
689,7,0
690,0,0
690,1,0
690,2,0
690,3,0
690,4,1
690,5,0
690,6,0
690,7,0
691,0,0
691,1,1
691,2,0
691,3,0
691,4,0
691,5,0
691,6,0
691,7,0
692,0,0
692,1,0
692,2,0
692,3,0
692,4,1
692,5,0
692,6,0
692,7,0
693,0,0
693,1,1
693,2,0
693,3,1
693,4,0
693,5,0
693,6,0
693,7,0
694,0,0
694,1,0
694,2,0
694,3,0
694,4,0
694,5,0
694,6,0
694,7,0
695,0,0
695,1,1
695,2,0
695,3,1
695,4,0
695,5,0
695,6,0
695,7,0
696,0,0
696,1,0
696,2,0
696,3,0
696,4,0
696,5,0
696,6,0
696,7,0
697,0,0
697,1,0
697,2,0
697,3,0
697,4,0
697,5,0
697,6,0
697,7,0
698,0,0
698,1,0
698,2,0
698,3,0
698,4,0
698,5,0
698,6,0
698,7,0
699,0,0
699,1,0
699,2,0
699,3,0
699,4,0
699,5,0
699,6,0
699,7,0
700,0,0
700,1,0
700,2,0
700,3,0
700,4,0
700,5,0
700,6,0
700,7,0
701,0,0
701,1,0
701,2,0
701,3,1
701,4,0
701,5,1
701,6,0
701,7,0
702,0,0
702,1,0
702,2,0
702,3,0
702,4,0
702,5,0
702,6,1
702,7,0
703,0,0
703,1,0
703,2,0
703,3,0
703,4,0
703,5,0
703,6,0
703,7,0
704,0,0
704,1,0
704,2,0
704,3,0
704,4,0
704,5,0
704,6,1
704,7,0
705,0,0
705,1,0
705,2,0
705,3,1
705,4,0
705,5,0
705,6,0
705,7,0
706,0,0
706,1,0
706,2,0
706,3,0
706,4,1
706,5,0
706,6,0
706,7,0
707,0,0
707,1,0
707,2,0
707,3,1
707,4,0
707,5,0
707,6,0
707,7,0
708,0,0
708,1,0
708,2,0
708,3,0
708,4,1
708,5,0
708,6,0
708,7,0
709,0,0
709,1,1
709,2,0
709,3,0
709,4,0
709,5,0
709,6,0
709,7,0
710,0,0
710,1,0
710,2,0
710,3,0
710,4,0
710,5,0
710,6,0
710,7,0
711,0,0
711,1,0
711,2,0
711,3,0
711,4,0
711,5,0
711,6,0
711,7,0
712,0,0
712,1,0
712,2,0
712,3,0
712,4,0
712,5,0
712,6,0
712,7,0
713,0,0
713,1,1
713,2,0
713,3,0
713,4,0
713,5,0
713,6,0
713,7,0
714,0,0
714,1,0
714,2,0
714,3,0
714,4,1
714,5,0
714,6,1
714,7,0
715,0,0
715,1,0
715,2,0
715,3,0
715,4,0
715,5,0
715,6,0
715,7,0
716,0,0
716,1,0
716,2,0
716,3,0
716,4,0
716,5,0
716,6,0
716,7,0
717,0,0
717,1,1
717,2,0
717,3,1
717,4,0
717,5,1
717,6,0
717,7,0
718,0,0
718,1,0
718,2,0
718,3,0
718,4,0
718,5,0
718,6,1
718,7,0
719,0,0
719,1,0
719,2,0
719,3,1
719,4,0
719,5,0
719,6,0
719,7,0
720,0,0
720,1,0
720,2,0
720,3,0
720,4,1
720,5,0
720,6,0
720,7,0
721,0,0
721,1,0
721,2,0
721,3,1
721,4,0
721,5,1
721,6,0
721,7,0
722,0,0
722,1,0
722,2,0
722,3,0
722,4,0
722,5,0
722,6,0
722,7,0
723,0,0
723,1,0
723,2,0
723,3,0
723,4,0
723,5,0
723,6,0
723,7,0
724,0,0
724,1,0
724,2,0
724,3,0
724,4,0
724,5,0
724,6,1
724,7,0
725,0,0
725,1,0
725,2,0
725,3,0
725,4,0
725,5,0
725,6,0
725,7,0
726,0,0
726,1,0
726,2,0
726,3,0
726,4,0
726,5,0
726,6,0
726,7,0
727,0,0
727,1,0
727,2,0
727,3,0
727,4,0
727,5,0
727,6,0
727,7,0
728,0,0
728,1,0
728,2,0
728,3,0
728,4,0
728,5,0
728,6,0
728,7,0
729,0,0
729,1,1
729,2,0
729,3,1
729,4,0
729,5,0
729,6,0
729,7,0
730,0,0
730,1,0
730,2,0
730,3,0
730,4,0
730,5,0
730,6,0
730,7,0
731,0,0
731,1,1
731,2,0
731,3,0
731,4,0
731,5,1
731,6,0
731,7,0
732,0,0
732,1,0
732,2,0
732,3,0
732,4,0
732,5,0
732,6,1
732,7,0
733,0,0
733,1,0
733,2,0
733,3,0
733,4,0
733,5,0
733,6,0
733,7,0
734,0,0
734,1,0
734,2,0
734,3,0
734,4,0
734,5,0
734,6,0
734,7,0
735,0,0
735,1,1
735,2,0
735,3,0
735,4,0
735,5,1
735,6,0
735,7,0
736,0,0
736,1,0
736,2,0
736,3,0
736,4,0
736,5,0
736,6,0
736,7,0
737,0,0
737,1,0
737,2,0
737,3,0
737,4,0
737,5,0
737,6,0
737,7,0
738,0,0
738,1,0
738,2,0
738,3,0
738,4,0
738,5,0
738,6,0
738,7,0
739,0,0
739,1,0
739,2,0
739,3,0
739,4,0
739,5,1
739,6,0
739,7,0
740,0,0
740,1,0
740,2,0
740,3,0
740,4,0
740,5,0
740,6,0
740,7,0
741,0,0
741,1,0
741,2,0
741,3,0
741,4,0
741,5,0
741,6,0
741,7,0
742,0,0
742,1,0
742,2,0
742,3,0
742,4,0
742,5,0
742,6,0
742,7,0
743,0,0
743,1,1
743,2,0
743,3,0
743,4,0
743,5,0
743,6,0
743,7,0
744,0,0
744,1,0
744,2,0
744,3,0
744,4,0
744,5,0
744,6,0
744,7,0
745,0,0
745,1,1
745,2,0
745,3,0
745,4,0
745,5,1
745,6,0
745,7,0
746,0,0
746,1,0
746,2,0
746,3,0
746,4,0
746,5,0
746,6,0
746,7,0
747,0,0
747,1,0
747,2,0
747,3,0
747,4,0
747,5,0
747,6,0
747,7,0
748,0,0
748,1,0
748,2,0
748,3,0
748,4,0
748,5,0
748,6,0
748,7,0
749,0,0
749,1,0
749,2,0
749,3,0
749,4,0
749,5,0
749,6,0
749,7,0
750,0,0
750,1,0
750,2,0
750,3,0
750,4,0
750,5,0
750,6,1
750,7,0
751,0,0
751,1,0
751,2,0
751,3,1
751,4,0
751,5,0
751,6,0
751,7,0
752,0,0
752,1,0
752,2,0
752,3,0
752,4,0
752,5,0
752,6,0
752,7,0
753,0,0
753,1,0
753,2,0
753,3,1
753,4,0
753,5,0
753,6,0
753,7,0
754,0,0
754,1,0
754,2,0
754,3,0
754,4,0
754,5,0
754,6,0
754,7,0
755,0,0
755,1,0
755,2,0
755,3,0
755,4,0
755,5,0
755,6,0
755,7,0
756,0,0
756,1,0
756,2,0
756,3,0
756,4,0
756,5,0
756,6,1
756,7,0
757,0,0
757,1,0
757,2,0
757,3,1
757,4,0
757,5,0
757,6,0
757,7,0
758,0,0
758,1,0
758,2,0
758,3,0
758,4,0
758,5,0
758,6,0
758,7,0
759,0,0
759,1,1
759,2,0
759,3,0
759,4,0
759,5,0
759,6,0
759,7,0
760,0,0
760,1,0
760,2,0
760,3,0
760,4,0
760,5,0
760,6,0
760,7,0
761,0,0
761,1,1
761,2,0
761,3,0
761,4,0
761,5,0
761,6,0
761,7,0
762,0,0
762,1,0
762,2,0
762,3,0
762,4,0
762,5,0
762,6,0
762,7,0
763,0,0
763,1,0
763,2,0
763,3,1
763,4,0
763,5,0
763,6,0
763,7,0
764,0,0
764,1,0
764,2,0
764,3,0
764,4,1
764,5,0
764,6,1
764,7,0
765,0,0
765,1,0
765,2,0
765,3,1
765,4,0
765,5,0
765,6,0
765,7,0
766,0,0
766,1,0
766,2,0
766,3,0
766,4,0
766,5,0
766,6,0
766,7,0
767,0,0
767,1,0
767,2,0
767,3,0
767,4,0
767,5,0
767,6,0
767,7,0
768,0,0
768,1,0
768,2,0
768,3,0
768,4,0
768,5,0
768,6,0
768,7,0
769,0,0
769,1,0
769,2,0
769,3,1
769,4,0
769,5,1
769,6,0
769,7,0
770,0,0
770,1,0
770,2,0
770,3,0
770,4,0
770,5,0
770,6,0
770,7,0
771,0,0
771,1,1
771,2,0
771,3,1
771,4,0
771,5,0
771,6,0
771,7,0
772,0,0
772,1,0
772,2,0
772,3,0
772,4,0
772,5,0
772,6,0
772,7,0
773,0,0
773,1,1
773,2,0
773,3,0
773,4,0
773,5,0
773,6,0
773,7,0
774,0,0
774,1,0
774,2,0
774,3,0
774,4,0
774,5,0
774,6,0
774,7,0
775,0,0
775,1,0
775,2,0
775,3,0
775,4,0
775,5,0
775,6,0
775,7,0
776,0,0
776,1,0
776,2,0
776,3,0
776,4,0
776,5,0
776,6,0
776,7,0
777,0,0
777,1,0
777,2,0
777,3,0
777,4,0
777,5,0
777,6,0
777,7,0
778,0,0
778,1,0
778,2,0
778,3,0
778,4,0
778,5,0
778,6,0
778,7,0
779,0,0
779,1,0
779,2,0
779,3,0
779,4,0
779,5,1
779,6,0
779,7,0
780,0,0
780,1,0
780,2,0
780,3,0
780,4,0
780,5,0
780,6,0
780,7,0
781,0,0
781,1,1
781,2,0
781,3,0
781,4,0
781,5,0
781,6,0
781,7,0
782,0,0
782,1,0
782,2,0
782,3,0
782,4,0
782,5,0
782,6,0
782,7,0
783,0,0
783,1,0
783,2,0
783,3,0
783,4,0
783,5,0
783,6,0
783,7,0
784,0,0
784,1,0
784,2,0
784,3,0
784,4,0
784,5,0
784,6,0
784,7,0
785,0,0
785,1,1
785,2,0
785,3,0
785,4,0
785,5,1
785,6,0
785,7,0
786,0,0
786,1,0
786,2,0
786,3,0
786,4,1
786,5,0
786,6,0
786,7,0
787,0,0
787,1,1
787,2,0
787,3,0
787,4,0
787,5,1
787,6,0
787,7,0
788,0,0
788,1,0
788,2,0
788,3,0
788,4,0
788,5,0
788,6,0
788,7,0
789,0,0
789,1,1
789,2,0
789,3,0
789,4,0
789,5,0
789,6,0
789,7,0
790,0,0
790,1,0
790,2,1
790,3,0
790,4,1
790,5,0
790,6,0
790,7,0
791,0,0
791,1,0
791,2,0
791,3,0
791,4,0
791,5,0
791,6,0
791,7,0
792,0,0
792,1,0
792,2,0
792,3,0
792,4,0
792,5,0
792,6,0
792,7,0
793,0,0
793,1,0
793,2,0
793,3,0
793,4,0
793,5,0
793,6,0
793,7,0
794,0,0
794,1,0
794,2,0
794,3,0
794,4,1
794,5,0
794,6,0
794,7,0
795,0,0
795,1,1
795,2,0
795,3,0
795,4,0
795,5,0
795,6,0
795,7,0
796,0,0
796,1,0
796,2,0
796,3,0
796,4,0
796,5,0
796,6,1
796,7,0
797,0,0
797,1,1
797,2,0
797,3,0
797,4,0
797,5,1
797,6,0
797,7,0
798,0,0
798,1,0
798,2,0
798,3,0
798,4,0
798,5,0
798,6,0
798,7,0
799,0,0
799,1,0
799,2,0
799,3,0
799,4,0
799,5,0
799,6,0
799,7,0
800,0,0
800,1,0
800,2,0
800,3,0
800,4,0
800,5,0
800,6,0
800,7,0
801,0,0
801,1,0
801,2,0
801,3,0
801,4,0
801,5,0
801,6,0
801,7,0
802,0,0
802,1,0
802,2,0
802,3,0
802,4,0
802,5,0
802,6,1
802,7,0
803,0,0
803,1,0
803,2,0
803,3,0
803,4,0
803,5,1
803,6,0
803,7,0
804,0,0
804,1,0
804,2,1
804,3,0
804,4,1
804,5,0
804,6,0
804,7,0
805,0,0
805,1,0
805,2,0
805,3,0
805,4,0
805,5,1
805,6,0
805,7,0
806,0,0
806,1,0
806,2,0
806,3,0
806,4,0
806,5,0
806,6,1
806,7,0
807,0,0
807,1,0
807,2,0
807,3,0
807,4,0
807,5,0
807,6,0
807,7,0
808,0,0
808,1,0
808,2,0
808,3,0
808,4,0
808,5,0
808,6,0
808,7,0
809,0,0
809,1,0
809,2,0
809,3,0
809,4,0
809,5,0
809,6,0
809,7,0
810,0,0
810,1,0
810,2,0
810,3,0
810,4,0
810,5,0
810,6,0
810,7,0
811,0,0
811,1,0
811,2,0
811,3,0
811,4,0
811,5,1
811,6,0
811,7,0
812,0,0
812,1,0
812,2,1
812,3,0
812,4,0
812,5,0
812,6,0
812,7,0
813,0,0
813,1,0
813,2,0
813,3,0
813,4,0
813,5,1
813,6,0
813,7,0
814,0,0
814,1,0
814,2,1
814,3,0
814,4,0
814,5,0
814,6,0
814,7,0
815,0,0
815,1,1
815,2,0
815,3,0
815,4,0
815,5,0
815,6,0
815,7,0
816,0,0
816,1,0
816,2,0
816,3,0
816,4,0
816,5,0
816,6,0
816,7,0
817,0,0
817,1,1
817,2,0
817,3,0
817,4,0
817,5,0
817,6,0
817,7,0
818,0,0
818,1,0
818,2,0
818,3,0
818,4,0
818,5,0
818,6,0
818,7,0
819,0,0
819,1,1
819,2,0
819,3,0
819,4,0
819,5,0
819,6,0
819,7,0
820,0,0
820,1,0
820,2,0
820,3,0
820,4,0
820,5,0
820,6,0
820,7,0
821,0,0
821,1,1
821,2,0
821,3,0
821,4,0
821,5,1
821,6,0
821,7,0
822,0,0
822,1,0
822,2,0
822,3,0
822,4,0
822,5,0
822,6,0
822,7,0
823,0,0
823,1,1
823,2,0
823,3,1
823,4,0
823,5,0
823,6,0
823,7,0
824,0,0
824,1,0
824,2,0
824,3,0
824,4,0
824,5,0
824,6,0
824,7,0
825,0,0
825,1,0
825,2,0
825,3,1
825,4,0
825,5,1
825,6,0
825,7,0
826,0,0
826,1,0
826,2,0
826,3,0
826,4,0
826,5,0
826,6,0
826,7,0
827,0,0
827,1,0
827,2,0
827,3,1
827,4,0
827,5,0
827,6,0
827,7,0
828,0,0
828,1,0
828,2,0
828,3,0
828,4,1
828,5,0
828,6,0
828,7,0
829,0,0
829,1,0
829,2,0
829,3,0
829,4,0
829,5,0
829,6,0
829,7,0
830,0,0
830,1,0
830,2,0
830,3,0
830,4,1
830,5,0
830,6,0
830,7,0
831,0,0
831,1,0
831,2,0
831,3,0
831,4,0
831,5,1
831,6,0
831,7,0
832,0,0
832,1,0
832,2,0
832,3,0
832,4,1
832,5,0
832,6,0
832,7,0
833,0,0
833,1,0
833,2,0
833,3,0
833,4,0
833,5,0
833,6,0
833,7,0
834,0,0
834,1,0
834,2,0
834,3,0
834,4,0
834,5,0
834,6,0
834,7,0
835,0,0
835,1,0
835,2,0
835,3,0
835,4,0
835,5,0
835,6,0
835,7,0
836,0,0
836,1,0
836,2,0
836,3,0
836,4,1
836,5,0
836,6,1
836,7,0
837,0,0
837,1,0
837,2,0
837,3,0
837,4,0
837,5,0
837,6,0
837,7,0
838,0,1
838,1,0
838,2,0
838,3,0
838,4,0
838,5,0
838,6,0
838,7,0
839,0,0
839,1,0
839,2,0
839,3,0
839,4,0
839,5,1
839,6,0
839,7,0
840,0,1
840,1,0
840,2,0
840,3,0
840,4,0
840,5,0
840,6,0
840,7,0
841,0,0
841,1,0
841,2,0
841,3,0
841,4,0
841,5,0
841,6,0
841,7,0
842,0,1
842,1,0
842,2,0
842,3,0
842,4,0
842,5,0
842,6,1
842,7,0
843,0,0
843,1,0
843,2,0
843,3,0
843,4,0
843,5,0
843,6,0
843,7,0
844,0,1
844,1,0
844,2,0
844,3,0
844,4,0
844,5,0
844,6,1
844,7,0
845,0,0
845,1,0
845,2,0
845,3,0
845,4,0
845,5,0
845,6,0
845,7,0
846,0,0
846,1,0
846,2,1
846,3,0
846,4,1
846,5,0
846,6,0
846,7,0
847,0,0
847,1,0
847,2,0
847,3,0
847,4,0
847,5,0
847,6,0
847,7,0
848,0,0
848,1,0
848,2,1
848,3,0
848,4,1
848,5,0
848,6,0
848,7,0
849,0,0
849,1,0
849,2,0
849,3,0
849,4,0
849,5,0
849,6,0
849,7,0
850,0,0
850,1,0
850,2,0
850,3,0
850,4,0
850,5,0
850,6,0
850,7,0
851,0,0
851,1,0
851,2,0
851,3,0
851,4,0
851,5,0
851,6,0
851,7,0
852,0,0
852,1,0
852,2,0
852,3,0
852,4,0
852,5,0
852,6,1
852,7,0
853,0,0
853,1,0
853,2,0
853,3,0
853,4,0
853,5,1
853,6,0
853,7,0
854,0,1
854,1,0
854,2,1
854,3,0
854,4,0
854,5,0
854,6,0
854,7,0
855,0,0
855,1,0
855,2,0
855,3,0
855,4,0
855,5,0
855,6,0
855,7,0
856,0,1
856,1,0
856,2,1
856,3,0
856,4,0
856,5,0
856,6,1
856,7,0
857,0,0
857,1,0
857,2,0
857,3,0
857,4,0
857,5,0
857,6,0
857,7,0
858,0,0
858,1,0
858,2,1
858,3,0
858,4,0
858,5,0
858,6,0
858,7,0
859,0,0
859,1,0
859,2,0
859,3,0
859,4,0
859,5,0
859,6,0
859,7,0
860,0,0
860,1,0
860,2,0
860,3,0
860,4,0
860,5,0
860,6,0
860,7,0
861,0,0
861,1,0
861,2,0
861,3,0
861,4,0
861,5,0
861,6,0
861,7,0
862,0,0
862,1,0
862,2,0
862,3,0
862,4,0
862,5,0
862,6,0
862,7,0
863,0,0
863,1,0
863,2,0
863,3,0
863,4,0
863,5,0
863,6,0
863,7,0
864,0,0
864,1,0
864,2,0
864,3,0
864,4,0
864,5,0
864,6,0
864,7,0
865,0,0
865,1,0
865,2,0
865,3,0
865,4,0
865,5,0
865,6,0
865,7,0
866,0,0
866,1,0
866,2,0
866,3,0
866,4,0
866,5,0
866,6,0
866,7,0
867,0,0
867,1,0
867,2,0
867,3,0
867,4,0
867,5,0
867,6,0
867,7,0
868,0,0
868,1,0
868,2,0
868,3,0
868,4,0
868,5,0
868,6,0
868,7,0
869,0,0
869,1,0
869,2,0
869,3,0
869,4,0
869,5,1
869,6,0
869,7,0
870,0,0
870,1,0
870,2,0
870,3,0
870,4,0
870,5,0
870,6,1
870,7,0
871,0,0
871,1,1
871,2,0
871,3,0
871,4,0
871,5,0
871,6,0
871,7,0
872,0,0
872,1,0
872,2,0
872,3,0
872,4,0
872,5,0
872,6,1
872,7,0
873,0,0
873,1,0
873,2,0
873,3,0
873,4,0
873,5,0
873,6,0
873,7,0
874,0,0
874,1,0
